Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
05/29/2025,17380,401430,Pregnancy Test - Milk,Pregnant,0.937,174,38
05/29/2025,19346,401430,Pregnancy Test - Milk,Pregnant,1.587,231,38
05/29/2025,13377,401430,Pregnancy Test - Milk,Pregnant,0.524,164,77
05/29/2025,19598,401430,Pregnancy Test - Milk,Pregnant,1.575,159,37
05/29/2025,10901,401430,Pregnancy Test - Milk,Pregnant,1.31,213,35
05/29/2025,14317,401430,Pregnancy Test - Milk,Pregnant,0.885,122,35
05/29/2025,16505,401430,Pregnancy Test - Milk,Pregnant,0.993,282,74
05/29/2025,18810,401430,Pregnancy Test - Milk,Open,0.031,302,76
05/29/2025,17269,401430,Pregnancy Test - Milk,Pregnant,1.321,191,74
05/29/2025,17651,401430,Pregnancy Test - Milk,Pregnant,1.672,123,35
05/29/2025,17339,401430,Pregnancy Test - Milk,Pregnant,0.485,186,75
05/29/2025,9817,401430,Pregnancy Test - Milk,Pregnant,1.762,226,40
05/29/2025,19369,401430,Pregnancy Test - Milk,Pregnant,0.566,175,71
05/29/2025,19853,401430,Pregnancy Test - Milk,Pregnant,0.441,117,35
05/29/2025,16936,401430,Pregnancy Test - Milk,Open,0.005,192,0
05/29/2025,17659,401430,Pregnancy Test - Milk,Pregnant,1.665,121,35
05/29/2025,16916,401430,Pregnancy Test - Milk,Pregnant,1.223,120,35
05/29/2025,10224,401430,Pregnancy Test - Milk,Pregnant,0.276,223,91
05/29/2025,19563,401430,Pregnancy Test - Milk,Pregnant,0.608,165,77
05/29/2025,15110,401430,Pregnancy Test - Milk,Pregnant,0.434,129,42
05/29/2025,17131,401430,Pregnancy Test - Milk,Pregnant,0.543,203,35
05/29/2025,17882,401430,Pregnancy Test - Milk,Pregnant,0.968,117,35
05/29/2025,17158,401430,Pregnancy Test - Milk,Pregnant,0.526,219,75
05/29/2025,7611,401430,Pregnancy Test - Milk,Pregnant,0.75,163,77
05/29/2025,14421,401430,Pregnancy Test - Milk,Pregnant,0.794,306,40
05/29/2025,10216,401430,Pregnancy Test - Milk,Pregnant,0.665,161,34
05/29/2025,17154,401430,Pregnancy Test - Milk,Pregnant,0.749,122,35
05/29/2025,13023,401430,Pregnancy Test - Milk,Pregnant,0.38,161,77
05/29/2025,19536,401430,Pregnancy Test - Milk,Re-Check,0.158,159,55
05/29/2025,15190,401430,Pregnancy Test - Milk,Pregnant,0.345,165,77
05/29/2025,17319,401430,Pregnancy Test - Milk,Pregnant,0.704,163,77
05/29/2025,5228,401430,Pregnancy Test - Milk,Pregnant,0.514,286,73
05/29/2025,11697,401430,Pregnancy Test - Milk,Open,0.017,264,35
05/29/2025,16698,401430,Pregnancy Test - Milk,Pregnant,0.472,246,70
05/29/2025,14724,401430,Pregnancy Test - Milk,Pregnant,0.287,200,74
05/29/2025,19484,401430,Pregnancy Test - Milk,Pregnant,0.4,162,77
05/29/2025,1543,401430,Pregnancy Test - Milk,Pregnant,0.673,159,77
05/29/2025,7591,401430,Pregnancy Test - Milk,Open,0.032,167,35
05/29/2025,19736,401430,Pregnancy Test - Milk,Pregnant,0.981,121,35
05/29/2025,19698,401430,Pregnancy Test - Milk,Pregnant,0.954,120,35
05/29/2025,17046,401430,Pregnancy Test - Milk,Pregnant,1.554,123,35
05/29/2025,17520,401430,Pregnancy Test - Milk,Pregnant,0.69,164,36
05/29/2025,19430,401430,Pregnancy Test - Milk,Pregnant,0.28,159,77
05/29/2025,19686,401430,Pregnancy Test - Milk,Open,0.03,141,37
05/29/2025,13369,401430,Pregnancy Test - Milk,Open,0.019,121,35
05/29/2025,17346,401430,Pregnancy Test - Milk,Re-Check,0.113,170,84
05/29/2025,15319,401430,Pregnancy Test - Milk,Pregnant,0.751,219,77
05/29/2025,1003,401430,Pregnancy Test - Milk,Re-Check,0.215,159,77
05/29/2025,19776,401430,Pregnancy Test - Milk,Pregnant,1.038,117,35
05/29/2025,16454,401430,Pregnancy Test - Milk,Pregnant,0.263,213,37
05/29/2025,17081,401430,Pregnancy Test - Milk,Pregnant,0.616,167,70
05/29/2025,17120,401430,Pregnancy Test - Milk,Open,0.072,223,40
05/29/2025,4058,401430,Pregnancy Test - Milk,Pregnant,0.451,164,77
05/29/2025,16847,401430,Pregnancy Test - Milk,Pregnant,0.512,204,74
05/29/2025,15217,401430,Pregnancy Test - Milk,Pregnant,1.021,123,35
05/29/2025,9584,401430,Pregnancy Test - Milk,Pregnant,0.962,201,35
05/29/2025,10507,401430,Pregnancy Test - Milk,Open,0.023,133,36
05/29/2025,17223,401430,Pregnancy Test - Milk,Pregnant,0.925,119,35
05/29/2025,18787,401430,Pregnancy Test - Milk,Pregnant,0.892,296,76
05/29/2025,17297,401430,Pregnancy Test - Milk,Pregnant,0.706,199,39
05/29/2025,18871,401430,Pregnancy Test - Milk,Pregnant,0.442,216,74
05/29/2025,10712,401430,Pregnancy Test - Milk,Pregnant,1.318,230,37
05/29/2025,19621,401430,Pregnancy Test - Milk,Pregnant,0.53,164,77
05/29/2025,3856,401430,Pregnancy Test - Milk,Pregnant,0.423,123,35
05/29/2025,17488,401430,Pregnancy Test - Milk,Pregnant,1.688,144,35
05/29/2025,7613,401430,Pregnancy Test - Milk,Pregnant,0.909,158,35
05/29/2025,16538,401430,Pregnancy Test - Milk,Pregnant,0.582,221,77
05/29/2025,13338,401430,Pregnancy Test - Milk,Pregnant,1.234,121,35
05/29/2025,16529,401430,Pregnancy Test - Milk,Pregnant,1.214,161,77
05/29/2025,19457,401430,Pregnancy Test - Milk,Pregnant,0.333,179,72
05/29/2025,13626,401430,Pregnancy Test - Milk,Pregnant,2.014,121,35
05/29/2025,10439,401430,Pregnancy Test - Milk,Open,0.072,166,35
05/29/2025,17779,401430,Pregnancy Test - Milk,Open,0.023,123,35
05/29/2025,19362,401430,Pregnancy Test - Milk,Pregnant,0.601,191,82
05/29/2025,5259,401430,Pregnancy Test - Milk,Pregnant,0.519,192,72
05/29/2025,19483,401430,Pregnancy Test - Milk,Open,0.02,160,77
05/29/2025,19750,401430,Pregnancy Test - Milk,Pregnant,1.193,121,35
05/29/2025,19676,401430,Pregnancy Test - Milk,Pregnant,0.517,161,77
05/29/2025,2527,401430,Pregnancy Test - Milk,Pregnant,0.323,161,77
05/29/2025,17590,401430,Pregnancy Test - Milk,Pregnant,1.124,163,37
05/29/2025,16407,401430,Pregnancy Test - Milk,Pregnant,0.63,309,40
05/29/2025,14864,401430,Pregnancy Test - Milk,Pregnant,1.118,217,37
05/29/2025,14594,401430,Pregnancy Test - Milk,Pregnant,0.294,244,82
05/29/2025,11941,401430,Pregnancy Test - Milk,Pregnant,0.455,182,74
05/29/2025,17715,401430,Pregnancy Test - Milk,Pregnant,0.493,152,70
05/29/2025,12932,401430,Pregnancy Test - Milk,Pregnant,1.97,159,77
05/29/2025,772,401430,Pregnancy Test - Milk,Open,0.081,119,35
05/29/2025,3166,401430,Pregnancy Test - Milk,Re-Check,0.158,163,77
05/29/2025,7608,401430,Pregnancy Test - Milk,Pregnant,0.401,163,77
05/29/2025,19833,401430,Pregnancy Test - Milk,Pregnant,0.611,147,37
05/29/2025,7590,401430,Pregnancy Test - Milk,Pregnant,0.711,165,77
05/29/2025,5186,401430,Pregnancy Test - Milk,Pregnant,0.587,145,40
05/29/2025,5029,401430,Pregnancy Test - Milk,Open,0.028,273,70
05/29/2025,19885,401430,Pregnancy Test - Milk,Pregnant,1.172,118,35
05/29/2025,2704,401430,Pregnancy Test - Milk,Pregnant,0.261,218,77
05/29/2025,19724,401430,Pregnancy Test - Milk,Open,0.004,117,35
05/29/2025,2941,401430,Pregnancy Test - Milk,Pregnant,0.532,159,77
05/29/2025,19417,401430,Pregnancy Test - Milk,Pregnant,1.176,177,38
05/29/2025,19486,401430,Pregnancy Test - Milk,Pregnant,0.324,180,76
05/29/2025,5178,401430,Pregnancy Test - Milk,Pregnant,0.391,157,70
05/29/2025,16870,401430,Pregnancy Test - Milk,Pregnant,0.69,231,71
05/29/2025,17156,401430,Pregnancy Test - Milk,Pregnant,0.903,119,35
05/29/2025,16102,401430,Pregnancy Test - Milk,Open,0.083,257,36
05/29/2025,14789,401430,Pregnancy Test - Milk,Pregnant,1.079,202,36
05/29/2025,11230,401430,Pregnancy Test - Milk,Pregnant,0.825,119,35
05/29/2025,19818,401430,Pregnancy Test - Milk,Pregnant,1.188,119,35
05/29/2025,19703,401430,Pregnancy Test - Milk,Pregnant,1.977,118,35
05/29/2025,7415,401430,Pregnancy Test - Milk,Pregnant,1.618,120,36
05/29/2025,15357,401430,Pregnancy Test - Milk,Pregnant,0.911,120,35
05/29/2025,17587,401430,Pregnancy Test - Milk,Pregnant,0.978,120,35
05/29/2025,2260,401430,Pregnancy Test - Milk,Pregnant,0.463,155,70
05/29/2025,15036,401430,Pregnancy Test - Milk,Pregnant,1.449,137,38
05/29/2025,17499,401430,Pregnancy Test - Milk,Pregnant,1.647,162,35
05/29/2025,7624,401430,Pregnancy Test - Milk,Pregnant,1.033,162,77
05/29/2025,19489,401430,Pregnancy Test - Milk,Pregnant,2.235,160,77
05/29/2025,15700,401430,Pregnancy Test - Milk,Pregnant,0.45,154,70
05/29/2025,11887,401430,Pregnancy Test - Milk,Pregnant,0.532,303,71
05/29/2025,19126,401430,Pregnancy Test - Milk,Pregnant,0.733,180,77
05/29/2025,19385,401430,Pregnancy Test - Milk,Pregnant,0.582,164,77
05/29/2025,19491,401430,Pregnancy Test - Milk,Pregnant,0.61,160,77
05/29/2025,17806,401430,Pregnancy Test - Milk,Pregnant,0.325,165,77
05/29/2025,19651,401430,Pregnancy Test - Milk,Pregnant,1.296,118,35
05/29/2025,14311,401430,Pregnancy Test - Milk,Pregnant,0.642,232,72
05/29/2025,13545,401430,Pregnancy Test - Milk,Pregnant,0.727,120,35
05/29/2025,10016,401430,Pregnancy Test - Milk,Pregnant,0.619,120,37
05/29/2025,17560,401430,Pregnancy Test - Milk,Pregnant,1.289,118,35
05/29/2025,2995,401430,Pregnancy Test - Milk,Re-Check,0.223,145,41
05/29/2025,19694,401430,Pregnancy Test - Milk,Pregnant,1.508,123,35
05/29/2025,17302,401430,Pregnancy Test - Milk,Re-Check,0.112,153,46
05/29/2025,1544,401430,Pregnancy Test - Milk,Pregnant,0.763,239,77
05/29/2025,18835,401430,Pregnancy Test - Milk,Pregnant,0.782,325,74
05/29/2025,3983,401430,Pregnancy Test - Milk,Pregnant,0.673,182,75
05/29/2025,16550,401430,Pregnancy Test - Milk,Pregnant,0.681,272,71
