Protein FDR Confidence: Combined	Accession	Description	Coverage [%]	# Peptides	# PSMs	# Unique Peptides	# AAs	MW [kDa]	Abundance: F2: Sample	Modifications
High	P29392	Spermadhesin-1 OS=Bos taurus OX=9913 GN=SPADH1 PE=1 SV=1	81	17	479	17	134	15	32519732753	
High	A0AAF6ZKY4	Binder of sperm 1 OS=Bos taurus OX=9913 GN=BSP1 PE=3 SV=1	49	18	431	18	156	17.7	15998106507	
High	P04557	Seminal plasma protein A3 OS=Bos taurus OX=9913 PE=1 SV=2	69	18	363	17	140	16.1	5133206194	
High	Q4R0H2	Spermadhesin 2 OS=Bos taurus OX=9913 GN=spadh2 PE=2 SV=1	68	11	211	2	134	15.2	3496299558	
High	Q28017	Platelet-activating factor acetylhydrolase OS=Bos taurus OX=9913 GN=PLA2G7 PE=2 SV=1	67	28	232	1	444	50.1	44856148.38	
High	P17697	Clusterin OS=Bos taurus OX=9913 GN=CLU PE=1 SV=1	53	20	173	18	439	51.1	3529037355	
High	Q9N2I2	Plasma serine protease inhibitor OS=Bos taurus OX=9913 GN=SERPINA5 PE=1 SV=1	75	27	244	27	404	45.3	2141647095	
High	P81019	Seminal plasma protein BSP-30 kDa OS=Bos taurus OX=9913 PE=1 SV=2	64	22	225	22	183	21.3	9451129641	
High	Q1RML9	Platelet-activating factor acetylhydrolase OS=Bos taurus OX=9913 GN=PLA2G7 PE=2 SV=1	67	28	228	1	444	50.1	1210340099	
High	P82292	Spermadhesin Z13 OS=Bos taurus OX=9913 PE=1 SV=1	54	10	152	1	116	13.4	843918852.6	
High	P00669	Seminal ribonuclease OS=Bos taurus OX=9913 GN=SRN PE=1 SV=2	82	19	178	17	150	16.4	12224342880	
High	A0ABI0P2H3	Metalloproteinase inhibitor 2 OS=Bos taurus OX=9913 GN=TIMP2 PE=3 SV=1	73	20	187	20	220	24.4	7361729212	
High	P13600	Beta-nerve growth factor OS=Bos taurus OX=9913 GN=NGF PE=2 SV=3	54	16	135	16	241	26.7	602577901	
High	A0A3Q1M858	Lipocalin/cytosolic fatty-acid binding domain-containing protein OS=Bos taurus OX=9913 GN=LOC100295548 PE=3 SV=1	69	11	114	11	180	19.6	594126386.9	
High	Q28085	Complement factor H OS=Bos taurus OX=9913 GN=CFH PE=1 SV=3	69	61	111	11	1236	140.3	740366755.5	
High	Q8HZY1	Glia-derived nexin OS=Bos taurus OX=9913 GN=SERPINE2 PE=2 SV=1	60	24	153	24	397	43.8	1316299551	
High	A0A3Q1M315	Complement factor H OS=Bos taurus OX=9913 GN=CFH PE=4 SV=2	66	58	106	8	1236	140.3	27307372.56	
High	E1BN79	Carboxylic ester hydrolase OS=Bos taurus OX=9913 GN=CES5A PE=3 SV=1	58	18	107	18	576	64.3	314050084	
High	Q0P569	Nucleobindin-1 OS=Bos taurus OX=9913 GN=NUCB1 PE=1 SV=1	54	24	104	24	474	54.9	691217004.6	
High	P02769	Albumin OS=Bos taurus OX=9913 GN=ALB PE=1 SV=4	68	42	108	42	607	69.2	756243417.7	
High	P79345	NPC intracellular cholesterol transporter 2 OS=Bos taurus OX=9913 GN=NPC2 PE=1 SV=1	56	7	108	7	149	16.6	1082763118	
High	F1MM32	Sulfhydryl oxidase OS=Bos taurus OX=9913 GN=QSOX1 PE=3 SV=4	55	31	114	31	750	82.1	532731702.7	
High	F1N3U5	Vanin 2 OS=Bos taurus OX=9913 GN=VNN2 PE=3 SV=4	47	13	75	13	520	58.3	209862567.6	
High	P12820	Angiotensin-converting enzyme OS=Bos taurus OX=9913 GN=ACE PE=1 SV=3	31	29	78	29	1306	150	313256893	
High	A0A3Q1MUV9	Inhibitor of carbonic anhydrase OS=Bos taurus OX=9913 GN=INHCA PE=1 SV=3	63	35	68	33	708	78.2	308357459.3	
High	Q05927	5'-nucleotidase OS=Bos taurus OX=9913 GN=NT5E PE=1 SV=2	62	26	99	26	574	62.9	880674329.2	
High	A7E3W2	Galectin-3-binding protein OS=Bos taurus OX=9913 GN=LGALS3BP PE=1 SV=1	46	18	101	18	555	62.1	568759228.2	
High	F1MGQ1	Deoxyribonuclease OS=Bos taurus OX=9913 GN=DNASE1L3 PE=3 SV=3	65	20	101	20	305	34.9	751911588	
High	A6QP39	Mesothelin OS=Bos taurus OX=9913 GN=MSLN PE=2 SV=1	30	7	58	7	403	44.3	46578782.35	
High	P31096	Osteopontin OS=Bos taurus OX=9913 GN=SPP1 PE=1 SV=2	52	15	56	2	278	30.9	1755636724	
High	F1MPF3	Protocadherin Fat 2 OS=Bos taurus OX=9913 GN=FAT2 PE=4 SV=3	19	65	71	65	4347	479	65128703.75	
High	Q7YRQ8	Tissue factor pathway inhibitor 2 OS=Bos taurus OX=9913 GN=TFPI2 PE=2 SV=1	50	12	53	12	234	26.7	2094913975	
High	F1MI46	Secreted phosphoprotein 1 OS=Bos taurus OX=9913 GN=SPP1 PE=3 SV=3	40	14	48	1	311	34	6348423	
High	F1N1I6	Gelsolin OS=Bos taurus OX=9913 GN=GSN PE=1 SV=2	51	26	52	26	846	92	267551071.6	
High	P24627	Lactotransferrin OS=Bos taurus OX=9913 GN=LTF PE=1 SV=2	56	32	50	30	708	78	374288903.6	
High	P26779	Prosaposin OS=Bos taurus OX=9913 GN=PSAP PE=1 SV=3	67	23	43	2	525	58	311266367.4	
High	A0AAA9SE43	Golgi apparatus protein 1 OS=Bos taurus OX=9913 GN=GLG1 PE=1 SV=1	40	39	47	39	1213	137.6	83541716.81	
High	A0A3Q1MIM1	Fibronectin type-II domain-containing protein OS=Bos taurus OX=9913 GN=LOC100299268 PE=3 SV=2	54	8	63	7	140	16.1	187626525.1	
High	Q3ZBZ1	45 kDa calcium-binding protein OS=Bos taurus OX=9913 GN=SDF4 PE=2 SV=1	65	16	37	16	355	41.1	106659224.6	
High	A0A140T8C6	Prosaposin OS=Bos taurus OX=9913 GN=PSAP PE=4 SV=3	50	22	42	1	660	72.4	16740783.5	
High	Q29444	Beta-mannosidase OS=Bos taurus OX=9913 GN=MANBA PE=1 SV=1	54	30	48	30	879	101.1	90809646.25	
High	E1BI74	NAD(P)(+)--arginine ADP-ribosyltransferase OS=Bos taurus OX=9913 PE=3 SV=3	52	15	44	10	309	33.9	583379476.8	
High	A0AAA9SCN4	Matrilin-4 OS=Bos taurus OX=9913 GN=MATN4 PE=4 SV=1	50	24	39	24	622	68.4	103133932.2	
High	P81425	Dipeptidyl peptidase 4 OS=Bos taurus OX=9913 GN=DPP4 PE=1 SV=3	38	27	42	27	765	88.3	152617059.9	
High	A0AAA9U1W7	Nucleobindin 2 OS=Bos taurus OX=9913 GN=NUCB2 PE=1 SV=1	52	18	45	18	416	49.3	261037867.6	
High	A0A3Q1N3A9	Nephronectin OS=Bos taurus OX=9913 GN=NPNT PE=3 SV=2	34	17	35	17	570	62.5	91118078.69	
High	P81401	VIP peptides OS=Bos taurus OX=9913 GN=VIP PE=1 SV=2	68	10	32	10	170	19.2	249631662.9	
High	Q3T010	Phosphatidylethanolamine-binding protein 4 OS=Bos taurus OX=9913 GN=PEBP4 PE=2 SV=1	54	8	31	8	223	25.1	88302775.42	
High	Q3ZBD7	Glucose-6-phosphate isomerase OS=Bos taurus OX=9913 GN=GPI PE=2 SV=4	65	22	32	22	557	62.8	57563859.69	Met-loss+Acetyl [N-Term]
High	P01888	Beta-2-microglobulin OS=Bos taurus OX=9913 GN=B2M PE=1 SV=2	54	4	37	4	118	13.7	221360112.1	
